"BENCHMARKALTITUDE","BENCHMARKID","BENCHMARKLATITUDE","BENCHMARKLONGITUDE","DRONEALTITUDE","DRONELATITUDE","DRONELONGITUDE","UPDATETIMESTAMP"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86265995029916","170.51663662035008","1754452309144"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86265995388297","170.5166365984232","1754452309303"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86265997208385","170.51663650796635","1754452309523"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266001853187","170.51663627757128","1754452309693"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626601117875","170.5166358149021","1754452309921"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266026148918","170.51663504736908","1754452310132"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266046816082","170.5166339661393","1754452310321"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266073800708","170.5166326178377","1754452310533"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266104549166","170.51663109308976","1754452310696"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266136146772","170.51662952145958","1754452310921"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862661686395725","170.5166280463757","1754452311156"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626619948038","170.5166268264657","1754452311321"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266224993205","170.51662591052525","1754452311533"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266244360263","170.51662519307268","1754452311711"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626625823449","170.51662461519626","1754452311925"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266269467577","170.51662415402015","1754452312144"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266279453446","170.5166237671374","1754452312315"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266286319172","170.5166234495056","1754452312533"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862662918659076","170.51662317469294","1754452312693"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266295241158","170.5166229633746","1754452312913"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266300252432","170.5166227555978","1754452313131"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266306511831","170.51662255983555","1754452313304"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266312986449","170.51662238635706","1754452313523"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862663197474184","170.51662222770415","1754452313693"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266326806731","170.51662207673704","1754452313908"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626633411952","170.5166219068892","1754452314120"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266341674031","170.51662175029387","1754452314298"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266347372884","170.51662164024822","1754452314523"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266350687576","170.51662161785836","1754452314737"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266354185174","170.51662170516965","1754452314894"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266358782555","170.51662186806678","1754452315122"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266364390223","170.51662205757955","1754452315294"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266370832261","170.51662225369856","1754452315514"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266378070248","170.5166224286856","1754452315734"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862663859343755","170.51662259245774","1754452315894"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266392231951","170.5166227307675","1754452316122"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862663984454905","170.5166228347651","1754452316304"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266405567424","170.51662288417813","1754452316524"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862664134804355","170.51662289750442","1754452316744"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862664220777326","170.5166229101633","1754452316907"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266431273059","170.5166229093237","1754452317122"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626644099809","170.51662288717063","1754452317304"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266451172835","170.51662284549715","1754452317526"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862664616472884","170.51662278736958","1754452317743"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266472325101","170.51662271488544","1754452317905"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266483139502","170.51662263047436","1754452318117"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266494077108","170.51662253666908","1754452318295"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862665051113055","170.51662243658666","1754452318516"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626651397924","170.51662230890898","1754452318725"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266522199833","170.51662217110052","1754452318896"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266530798656","170.51662203405635","1754452319117"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266537582141","170.51662187630154","1754452319340"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266544108562","170.51662171458847","1754452319495"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266551317931","170.5166215385542","1754452319717"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266559103643","170.51662132061583","1754452319935"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266567420774","170.51662108196984","1754452320106"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626657616936","170.51662083625018","1754452320326"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862665852603556","170.5166205653465","1754452320496"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266594685624","170.5166203087149","1754452320716"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266604359548","170.51662006350267","1754452320932"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266614221518","170.51661984168447","1754452321098"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266622050279","170.51661962753667","1754452321327"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862666293578464","170.51661941110532","1754452321546"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266637173918","170.51661921509086","1754452321706"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266643312095","170.51661904628872","1754452321926"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266651426242","170.51661887769416","1754452322144"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266658799884","170.51661872105578","1754452322316"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266665921067","170.51661856227065","1754452322536"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266673710847","170.51661841378083","1754452322697"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862666799259664","170.5166182834367","1754452322918"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266686089203","170.51661814598498","1754452323135"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266697441877","170.51661801486273","1754452323306"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266712889133","170.5166178979433","1754452323529"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266732954948","170.51661781403968","1754452323689"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862667534817724","170.5166177457598","1754452323909"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862667745416225","170.51661770078627","1754452324126"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266796829975","170.51661766180234","1754452324297"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266819996817","170.5166176388927","1754452324519"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266841621337","170.51661763759637","1754452324737"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862668651916835","170.51661763099168","1754452324898"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626688995364","170.5166176086802","1754452325116"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266912559881","170.5166175934748","1754452325338"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862669344754636","170.51661757183226","1754452325511"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266954435316","170.51661755593636","1754452325728"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86266971742085","170.51661755299156","1754452325947"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.8626698895087","170.51661753751242","1754452326104"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86267004480529","170.5166175240754","1754452326329"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86267018742922","170.51661749911747","1754452326498"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86267028780299","170.516617476806","1754452326718"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86267036870406","170.51661746504823","1754452326940"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.86267044307174","170.51661746158825","1754452327109"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862670513651764","170.51661746445313","1754452327322"
"13.87","37427597","-45.862702947","170.516603897","0.0","-45.862670582151075","170.5166174720051","1754452327499"
